{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(43404.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9146, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005663633346557617 seconds
501
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
